CROP NAME,CROP TYPE,MONTH,TEMPERATURE - WINTER,RAINFALL - WINTER
 SHANKHPUSHPI   ,RABI , OCTOBER-DECEMBER,20-30°C ,850-1300mm 
 SHATAVARI   ,RABI , OCTOBER-DECEMBER,20-35°C ,600-1000mm 
 STEVIA   ,Rabi, February- March,25-30°C ,1600-1800mm 
 SWEET FLAG   ,RABI , OCTOBER-DECEMBER,10-38°C ,70-250 cm  
 TULSI    ,KHARIF,APRIL-MAY,14-30°C ,80-120cm 
 CORIANDER    ,Rabi , October-November,15-28°C ,75-100mm 
 FENNEL   ,Rabi, mid-october,15-25°C ,50-75mm 
 FENUGREEK   ,Rabi-Kharif,October-July,15-28°C ,50-75cm 
 GINGER (ADRAKH)  ,Kharif, May - mid-June,12-35°C ,1500mm 
 TURMERIC (HALDI)   ,Kharif, May-June,24°C - 28°C ,70-230cm 
 ARUM (ARVI)   ,KHARIF,APRIL-JUNE,18-35°C ,120-150mm 
 ASH GOURD   ,Rabi, February- March,15-35°C ,100-150cm 
 BRINJAL   ,Rabi , October-November,15-32°C ,600-1000mm 
 CAPSICUM   ,RABI, OCTOBER,21-25°C ,625-1500mm 
 CARROT   ,Rabi, September - October,7-23°C ,75-100cm 
 CAULIFLOWER   ,RABI , OCTOBER-DECEMBER,12-30°C ,120-125mm 
 CELERY   ,Rabi, September-October,12-30°C ,100cm 
 CHILLY    ,Rabi, October-November,18-40°C ,625-1500mm 
 CUCUMBER   ,KHARIF,JUNE-JULY,25-35°C ,120-150mm 
 GARLIC   ,Rabi, September-October,10-30°C ,600-700mm 
 KHARIF ONION (PYAZ)   ,Kharif, May-June,21-26°C ,650-750mm 
 LETTUCE   ,Kharif, September-Mid November,20-30°C ,100-150cm 
 OKRA   ,Kharif, June-July,20-30°C ,1000mm 
 PEAS   ,Rabi , Mid October-November,15-30°C ,400-500mm 
 POTATO   ,Rabi, September-October,14-25°C ,300-500mm 
 RABI ONION (PYAZ)   ,Rabi,October-November,15-30°C ,650-750mm 
 RADISH   ,RABI, MID-SEPTEMBER - OCTOBER,18-25°C ,100-225cm 
 SPINACH   ,RABI,SEPTEMBER-OCTOBER,15-30°C ,80-120cm 
 SQUASH MELON   ,Rabi, End January-February,10-28°C ,200-300mm 
 SWEET POTATO    ,RABI, MID-NOVEMBER - MID-DECEMBER,26-30°C ,750-1200mm 
 TOMATO    ,Rabi, November-December,10-25°C ,400-600mm 
 TURNIP   ,Rabi,August-September,12-30°C ,200-400cm 
